key,type,encoding,value
main,namespace,,
hostname,data,string,GekkoAxe
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,stratum.kano.is
stratumport,data,u16,3333
stratumtls,data,u16,0
stratumcert,data,string,x
stratumuser,data,string,1BURGERAXHH6Yi6LRybRJK7ybEm5m5HwTr.GekkoGamma
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumtls,data,u16,0
fbstratumcert,data,string,x
fbstratumuser,data,string,1BURGERAXHH6Yi6LRybRJK7ybEm5m5HwTr.GekkoGamma
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
stratumfbxnsub,data,u16,0
asicfrequency_f,data,string,600
asicvoltage,data,u16,1100
boardversion,data,string,gekko-601
rotation,data,u16,0
autofanspeed,data,u16,1
manualfanspeed,data,u16,100
selftest,data,u16,0
overheat_mode,data,u16,0
